品牌,商品名稱,月份,分數,內容
CLARINS 克蘭詩,黃金雙萃精華粉底液 DOUBLE SERUM FOUNDATION [新色號發行],2026/04,6,這次來參加克蘭詩的新品粉底液活動˶ฅ́˘ฅ̀˶貼心的還有附氣泡水跟瑪德蓮⸜(๑⃙⃘ˊᗜˋ๑⃙⃘)⸝ 搭配粉底液的刷具 厚實愛心型的粉底刷 之前就使用過黃金雙激萃 這次新品比較特別的是它的雙管設計 直接把最有名的黃金雙激萃精華科技放進粉底裡。擠出來的時候可以看到粉底乳與透明水精華以 2:1 的比例混合
CLARINS 克蘭詩,黃金雙萃精華粉底液 DOUBLE SERUM FOUNDATION [新色號發行],2026/04,6,今天要來跟大家分享3月7日參加了克蘭詩黃金雙萃精華粉底液實體活動，現場航航老師示範克蘭詩2026 年底妝界的重磅新品—黃金雙萃精華粉底液，從保養到上妝的手法、技巧及注意事項一步一步手把手的教學，座位上展示克蘭詩明星商品都是可以讓參與的網友們自由體驗，其中的拉提粉底刷是極推薦的好用工具，這支刷具的刷毛非
CLARINS 克蘭詩,黃金雙萃精華粉底液 DOUBLE SERUM FOUNDATION [新色號發行],2026/04,6,大約一週前參加了CLARINS 克蘭詩舉辦的雙萃粉底大師彩妝課，當天現場看到第一支「雙管」精華粉底液:黃金雙萃精華粉底液， 已經被燒到不行，擠出來的每㇐滴粉底液都是以黃金比例 2:1 精準調配「光感粉底乳」與「抗老水精華」，當時試擠在手上，看到粉底液滑順流動的感覺，就可以想像使用在臉上的妝感會有多棒~
CLARINS 克蘭詩,黃金雙萃精華粉底液 DOUBLE SERUM FOUNDATION [新色號發行],2026/04,7,感謝 @cosme 與 CLARINS 克蘭詩，讓我有機會參加第一支雙管精華粉底液「黃金雙萃精華粉底液網友體驗會」，活動中邀請專業彩妝師航航分享妝前保養秘訣，以及使用不同工具上妝的技巧，整場活動真的收穫很多。黃金雙萃精華跟黃金雙萃精華粉底液粉底液色號標註在脖子上現場試用拉提粉底刷彩妝師有說雖然上妝沒
CLARINS 克蘭詩,黃金雙萃精華粉底液 DOUBLE SERUM FOUNDATION [新色號發行],2026/04,6,很榮幸能參與克蘭詩「黃金雙萃精華粉底液」的試用活動。這次克蘭詩將最經典的雙萃精華（黃金雙激萃）完美注入粉底，讓底妝不只是化妝，更是高效保養。 ​✨科技與設計的完美結合 ​精準黃金比例： 獨特的雙管設計將水精華與粉底液分開存放，每次按壓都能自動混合 1:2 的黃金比例，確保妝感新鮮且服貼。 ​貼心壓頭設
CLARINS 克蘭詩,黃金雙萃精華粉底液 DOUBLE SERUM FOUNDATION [新色號發行],2026/04,7,克蘭詩很有名的雙萃精華大家應該都知道吧 油水雙管讓擠出來的保養都是黃金比例 這次應用在粉底液啦！ 我之前上妝為了讓妝感更服貼 常常會先上乳液保養再上粉底 但是太少或太多每次都抓不精確 不同成分有時甚至會怕瘋狂起屑這次克蘭詩直接採用粉底和精華比2:1的比例 分不同的瓶管保存 讓成分不會互相打架 這種不對
CLARINS 克蘭詩,黃金雙萃精華粉底液 DOUBLE SERUM FOUNDATION [新色號發行],2026/04,4,克蘭詩的新粉底耶～～～超感興趣的！以前就蘋果光飾底乳的愛用者，還介紹給不少同事與朋友呢！首支雙管精華粉底，每次都是新鮮的精華～～～🤣押頭式設計，瓶身是玻璃。押頭可以控制每次的取用量，一次按壓到底就能取得正確比例的粉底與精華液。雙萃雙管，水精華：粉底=1:2的黃金比例，上妝的同時也在進行肌膚保養。剛擠出
CLARINS 克蘭詩,黃金雙萃精華粉底液 DOUBLE SERUM FOUNDATION [新色號發行],2026/04,6,感謝@cosme與克蘭詩提供試用機會， 讓乾肌的我優先體驗克蘭詩黃金雙萃精華粉底液！先說結論： ✔ 妝感自然 ✔ 自然遮瑕 ✔ 乾肌非常適合 身為乾性/為敏感型膚質， 保養型粉底一直是我的優先選項， 我過去已經長期使用克蘭詩黃金雙萃精華 很喜歡油＋精華的質地， 這次結合粉底液，讓上妝體驗更提升
CLARINS 克蘭詩,黃金雙萃精華粉底液 DOUBLE SERUM FOUNDATION [新色號發行],2026/04,7,很開心能收到這次克蘭詩的試用 身為熱愛保養型粉底以及保濕型粉底的人絕對不能錯過🥺 這次拿到色號是L1C 大概說明一下膚色/膚況/保養習慣 本人膚色為暖色調白皙色，基本上台灣各大專櫃廠牌粉底都是拿最白色號。 膚況是大乾肌，但T字部位易出油(特別是鼻子以及下巴)， 兩頰偶爾會泛紅，下巴有小痘
CLARINS 克蘭詩,黃金雙萃精華粉底液 DOUBLE SERUM FOUNDATION [新色號發行],2026/04,7,首先～我要先說 這粉底液真的太讚了！！！ ［成分］ 之前其實用過不少主打「保養型」的粉底液，但多半只是成分表寫著保養成分，實際感受比較難分辨。 But！！！這款真的不一樣。 它是粉底＋精華的雙管設計，把保養概念直接做出來，上妝的時候真的會覺得質地很細緻、貼膚，不只是單純遮瑕而已，這點我真的大愛。［持
CLARINS 克蘭詩,黃金雙萃精華粉底液 DOUBLE SERUM FOUNDATION [新色號發行],2026/04,6,色號:L1C 滿意 我看各大論壇都推這色號 膚質：熟齡乾肌 ❤️本以為會不會很油 結果還好 保濕度沒有想像中的油 反而讓臉跟底妝更保濕服貼 試用地點：都在室內無外出日曬 上妝工具:粉底刷+ 小海綿按壓；也有用水推 ❤️成膜速度慢不用擔心推不均勻 遮瑕還好 下圖是有痘疤的部分 肉眼還是看得到
CLARINS 克蘭詩,黃金雙萃精華粉底液 DOUBLE SERUM FOUNDATION [新色號發行],2026/04,7,感謝@cosme和克蘭詩提供此次試用機會，試用提供的產品還是正貨，體驗感受100分。 產品本身的設計滿有質感，金色的瓶蓋給人一種低調奢華感，透明的瓶身則能看見粉底液和精華液並列在兩側，清楚的傳達了這項產品的重點——保養以及彩妝效果兼具。 我覺得產品的壓頭設計很直覺且人性化，透過黃金轉轉鈕可以自由
CLARINS 克蘭詩,黃金雙萃精華粉底液 DOUBLE SERUM FOUNDATION [新色號發行],2026/04,7,感謝 @COSME與克蘭詩 提供這次試用機會 讓我體驗克蘭詩全新推出的 《黃金雙萃精華粉底液》 這款粉底液，主打將保養精華 真正融入底妝之中 上妝同時兼顧保養 讓人非常期待實際妝效 瓶身外觀延續克蘭詩一貫的高質感設計 霧面金色外殼搭配透明雙層瓶身 可以清楚看到雙劑結構，既優雅又具有科技感 按壓式
CLARINS 克蘭詩,黃金雙萃精華粉底液 DOUBLE SERUM FOUNDATION [新色號發行],2026/04,4,感謝@COSME 抽中我附上包裝背面全成份與使用說明給各位參考 來看看包裝，打開蓋子後壓頭上面有圖案表示，旋轉即可使用或是要鎖上避免誤壓雙管設計，一邊是精華一邊是粉底液，照片第一次使用，前2下都是精華，所以2種劑型的比例有點落差後續使用就是正常比例了（官方文宣是寫粉底液2：精華液1），這樣一下大概就是
CLARINS 克蘭詩,黃金雙萃精華粉底液 DOUBLE SERUM FOUNDATION [新色號發行],2026/04,6,感謝Clarins 跟@cosme 讓我試用黃金雙萃精華粉底液 好久沒參加實體活動了~ 這次參加活動聽彩妝師老師介紹了好多化妝的小眉角，等下請聽我娓娓道來 我本來就有在買克蘭詩的保養品雙萃精華跟賽車眼霜我都超愛第一張放一下我自己買的精華液證明一下，兩個外包裝非常像，上方都有旋鈕可以鎖住避免漏出來，然後
CLARINS 克蘭詩,黃金雙萃精華粉底液 DOUBLE SERUM FOUNDATION [新色號發行],2026/04,7,感謝@cosme x clarins克蘭詩的邀請♡♡♡ 很開心今年參加的第一場實體活動就是克蘭詩『黃金雙萃精華粉底液』體驗會~ 曾經續了很多年金萃會員的我，對克蘭詩家的產品還算蠻熟悉， 不過之前購入的都是保養品，彩妝的部分只有買過定妝噴霧，用過唇油跟腮紅小樣。 近幾年克蘭詩的彩妝線產品越來越豐富多樣
CLARINS 克蘭詩,黃金雙萃精華粉底液 DOUBLE SERUM FOUNDATION [新色號發行],2026/04,6,感謝Urcosme的試用，這瓶雙萃粉底液在台灣上市之前已經在小紅書颳起一陣大風， 我的心得就是這是一罐很需要操作手法跟膚況講究的粉底液， 本來以為這又是款粉底精華，但嚴格來說這其實是精華粉底液 我們先來看看產品外觀： 就是跟雙萃精華一樣是雙管的設計，老實說我應該是第一次看到粉底液有這樣設計（？ 雙萃
CLARINS 克蘭詩,黃金雙萃精華粉底液 DOUBLE SERUM FOUNDATION [新色號發行],2026/04,6,很開心這次有機會參加CLARINS 克蘭詩大師粉底課程， 體驗克蘭詩新品「黃金雙萃精華粉底液」和其他明星產品（真的很生火～印象最深刻的是這隻粉底可以同時擠出精華液和粉底，質地真的很潤 所以彩妝老師示範用手指上妝也可以畫出超精緻的底妝！！細看妝容真的很水光服貼，一點都不輸粉底刷的使用效果， 不喜歡
CLARINS 克蘭詩,黃金雙萃精華粉底液 DOUBLE SERUM FOUNDATION [新色號發行],2026/04,5,很高興有這次能夠親自體驗克蘭詩的新品粉底液😍 我平常冬天使用的精華液就是黃金雙萃 真的很好用 如果跟我一樣是乾肌的人 過往使用粉底液應該都有試過粉底液混精華🤣 這次克蘭詩直接出一個按壓就可以兩個都有的粉底液真的很方便！ 這是我自己試在手上的色號 我臉膚色大約是接近黃一白，手比臉再黑一點 C是冷調 W暖
CLARINS 克蘭詩,黃金雙萃精華粉底液 DOUBLE SERUM FOUNDATION [新色號發行],2026/04,7,身為克蘭詩的鐵粉很開心能被選中搶先體驗新品黃金雙萃精華粉底液，本身每天就在使用黃金雙萃精華，所以很期待新品粉底的效果。活動會場佈置的很漂亮，產品準備的超級齊全，可以邊聽老師講解邊試用。 瓶身的設計採雙管設計，壓頭可以調節用量，還可以把瓶蓋鎖住方便攜帶，內容物是水精華：粉底液1：2的黃金比例，讓上妝能更
CLARINS 克蘭詩,黃金雙萃精華粉底液 DOUBLE SERUM FOUNDATION [新色號發行],2026/04,6,感謝 Urcosme 及 CLARINS 克蘭詩 提供這次的試用機會❤ (還是實體體驗~尖叫) 這次體驗的商品為CLARINS 克蘭詩 【黃金雙萃精華粉底液】特別的是CLARINS 克蘭詩把黃金雙萃精華的科技成分概念直接放進粉底合而為一 一瓶雙管設計，精華跟粉底都可以維持在最新鮮、最有活性的狀態且
CLARINS 克蘭詩,黃金雙萃精華粉底液 DOUBLE SERUM FOUNDATION [新色號發行],2026/04,7,收到這次CLARINS 克蘭詩「黃金雙萃精華粉底液」的試用，真是太開心了!畢竟有好一陣子都只擦防曬霜就出門，好久沒上底妝了!看看這粉底液，滴在手上可以也看到精華亮亮的部分，這也是克蘭詩把精華直接裝進粉底液裡，首創第一支雙管精華粉底，讓我們上妝就在保養，感覺不錯，畢竟保養型的底妝對女性而言，真的非常具有
CLARINS 克蘭詩,黃金雙萃精華粉底液 DOUBLE SERUM FOUNDATION [新色號發行],2026/04,7,這次使用了克蘭詩的粉底液，簡單來說，絕對可以買！也絕對願意回購！ 瓶子是塑膠的，所以如果要出國的話，比較好攜帶、也不會很重會易碎（但包裝質感很好）上面的押頭還可以自己調整要使用的量，超級方便 這樣可以一瓶搞定妝前保養跟底妝，也同時讓底妝更服貼 粉底跟精華很容易就可以混在一起，也很好推勻剛上妝的時候，可
CLARINS 克蘭詩,黃金雙萃精華粉底液 DOUBLE SERUM FOUNDATION [新色號發行],2026/04,4,有粉底控的我這次很幸運拿到克蘭詩的粉底試用。 它是粉底液加精華液雙效可以在化妝的同時進行保養。主打抗老拉提。它偏向比較流動型有香味的質地。官網介紹建議用刷具上妝，免得粉撲精華液給吸收了，這樣就浪費了。我拿到的色號是L3N他比較偏向自然的膚色，它的遮瑕力並不高，大概屬於中下。官網建議上完妝以後可以用手輕
CLARINS 克蘭詩,黃金雙萃精華粉底液 DOUBLE SERUM FOUNDATION [新色號發行],2026/04,6,很開心這次有機會可以跟大家分享克蘭詩黃金雙萃精華粉底液，這次使用起來滿喜歡的，我是混合偏乾肌🖐最重要的就是選色號啦～模特兒姐姐的脖子上有試色對應數字1～5🤍 克蘭詩這次的主打色是L3N，而我在手上試色的是L5W，臉上則是L3N唷😘擠出來有克蘭詩最經典的黃金雙激萃精華，推開後就可以上臉了，粉底和精華分開
CLARINS 克蘭詩,黃金雙萃精華粉底液 DOUBLE SERUM FOUNDATION [新色號發行],2026/04,7,一知道CLARINS 克蘭詩要推出一個結合黃金雙精萃的保養型粉底液時，就迫不及待的想試用看看，因為以前就有過將黃金雙精萃跟粉底液mix一起使用，希望能讓底妝更服貼，但當時可能是使用的粉底液的關係，只記得底妝好像有點浮浮，且帶妝久了也暗沉，就沒有再試過；直到這次由官方正式推出，還強調混和肌膚適用，底妝不
CLARINS 克蘭詩,黃金雙萃精華粉底液 DOUBLE SERUM FOUNDATION [新色號發行],2026/04,7,"很開心可以參加CLARINS 克蘭詩「黃金雙萃精華粉底液網友體驗會」，體驗克蘭詩新品黃金雙萃精華粉底液，這罐粉底液有突破性2/3粉底液+1/3水精華〜 包裝上蓋是設計用轉的，有+-號可控量及關起來(轉至最小量即可上全臉,一定要按到底，粉底液及水精華的比例才會正確) 3/7當天克蘭詩邀請專業彩妝師教學("
CLARINS 克蘭詩,黃金雙萃精華粉底液 DOUBLE SERUM FOUNDATION [新色號發行],2026/04,7,"超級開心獲得COSME平台的克蘭詩黃金雙萃精華粉底液正貨試用機會 1.雙管精華粉底(水精華1+粉底2)雙管分存,每滴都是黃金比例 2.質地是流動性的, 按壓出來在手背要先混和後在上臉,上臉後非常服貼, 本身鼻翼容易泛紅及脫皮, 但使用這款很保濕很服貼 3.包裝設計上蓋是用轉的可控量及關起來(轉最小量即"
CLARINS 克蘭詩,黃金雙萃精華粉底液 DOUBLE SERUM FOUNDATION [新色號發行],2026/04,5,這次參加克蘭詩的彩妝活動 試用了各種產品 不過主角還是這次推出的雙萃粉底🌟 這款粉底液從還沒在台灣上市我就很心動了 上方的押頭可以旋轉調整用量 每次擠壓都要押到底才行擠出來會是雙萃精華和粉底液 需要混合再使用 這次試上了兩個色號在臉上 左邊👈是L1C 偏白皙 右邊👉是L3N偏自然色個人比較喜歡白皙的色
CLARINS 克蘭詩,黃金雙萃精華粉底液 DOUBLE SERUM FOUNDATION [新色號發行],2026/04,5,這次太幸運，竟然拿到克蘭詩的新品！！ 這次拿到到色號是L3N，跟我原本自己的膚色較較接近 若下次自己購入會想要再買白一階的色號。很喜歡他設計使用「用量」的方式 不會把瓶身用的髒亂，用量上也可以符合自己的需求來選擇用量的多寡 這點很加分！！！ 將瓶蓋打開，上面有兩個符號做選擇，瓶口用量的大小 可以看上圖
CLARINS 克蘭詩,黃金雙萃精華粉底液 DOUBLE SERUM FOUNDATION [新色號發行],2026/04,7,非常感謝🥹 @cosme和CLARINS讓我大乾肌體驗「黃金雙萃精華粉底液」簡直乾肌救星！ 春天真的很考驗底妝 🌸🥲 早晚溫差大、濕度不穩，一下冷風乾到緊繃，一下又悶到額頭微出油。 身為 26 歲乾肌＋幾乎每天都要上妝的人，我最在意的其實不是遮瑕多強，而是 ✨ 會不會卡粉 ✨ 會不會乾裂 ✨ 妝能
CLARINS 克蘭詩,黃金雙萃精華粉底液 DOUBLE SERUM FOUNDATION [新色號發行],2026/04,5,謝謝@cosme提供這次體驗的機會 膚質：混合/兩頰偏乾 使用順序：隔離→粉底液→蜜粉 使用方法：刷具 使用心得：擠出來水精華:粉底乳=1:2的比例，是有點黏的粉底液。本身喜歡光澤型粉底，但礙於T字容易出油兩頰偏乾，以前用過的粉底液到了下午就容易暗沉，但這款非常服貼，不會暗沉。 矯正整體膚質的顏色是很
CLARINS 克蘭詩,黃金雙萃精華粉底液 DOUBLE SERUM FOUNDATION [新色號發行],2026/04,7,身為乾燥肌、T 字部位偏油的混合型膚況，其實我在挑選粉底時真的非常謹慎——太乾會卡紋、太滋潤又怕出油脫妝。所以這次有機會能體驗，真的滿懷感謝，也讓我非常驚喜。✨ 使用後真實心得分享 色號L4n 首先一定要說——妝感真的非常服貼。 我屬於兩頰偏乾、T 字容易出油的膚質，上妝最怕乾紋浮粉。但這瓶粉底一推開
CLARINS 克蘭詩,黃金雙萃精華粉底液 DOUBLE SERUM FOUNDATION [新色號發行],2026/04,7,每天都要上妝，用過專櫃各品牌的粉底液，這次能搶先體驗「黃金雙萃精華粉底液」，本身也是黃金雙精萃的愛用者，真是太幸運了。 一開箱，就能聞到黃金雙精萃特有的療癒味道，雙管設計的瓶身，略顯圓潤，但能將粉底液和精華分別保存，每次使用都能有完美比例。 黃金轉轉鈕的設計，可以依照自己喜愛的妝感，調整用量，第一次使
CLARINS 克蘭詩,黃金雙萃精華粉底液 DOUBLE SERUM FOUNDATION [新色號發行],2026/04,7,謝謝@cosme和 CLARINS 克蘭詩 讓我有這次的試用機會。真的很高興能搶先試用到將要上市的新粉底液。 真心讚嘆發明這瓶「黃金雙萃精華粉底液」的CLARINS克蘭詩，竟然能想到直接將精華液+粉底液，名符其實的「精華粉底」呀!! 這不僅僅是業界首創第一支「雙管」精華粉底，其中添加的精華液更是克蘭
CLARINS 克蘭詩,黃金雙萃精華粉底液 DOUBLE SERUM FOUNDATION [新色號發行],2026/04,6,現在粉底色號好複雜 我用的是L3N 應該是偏白的色號 因為我的膚色算白，用在臉上還蠻自然的 開關跟克蘭詩的黃金雙萃一樣 確保不會隨便壓就流出來 可以用旋鈕控制用量 但其實轉到最小，壓出來的量對我而言還是太多 因為要一次壓到底才能比例正確 這個量我可以用三次了~ 不過粉底液真的很好用喔 已經推薦同事，同
CLARINS 克蘭詩,黃金雙萃精華粉底液 DOUBLE SERUM FOUNDATION [新色號發行],2026/04,7,邁入40歲，覺得皮膚開始有小細紋跟變薄乾燥不太好貼妝。除了保養品加入乳霜的產品外，粉底液也開始加入精華液，來讓妝效更好。CLARINS 克蘭詩「黃金雙萃精華粉底)」將他們的明星產品精華液，與粉底液結合在一起，兩管分開，真空保存，不怕變質又方便使用，擠出來很明顯看出是精華液+粉底液兩種，直接用手混合後，
CLARINS 克蘭詩,黃金雙萃精華粉底液 DOUBLE SERUM FOUNDATION [新色號發行],2026/04,5,這款是討論度很高的養膚型粉底。雖然護膚成分加入底妝已不是新鮮事，但這罐是真的能讓你肉眼看到精華與粉底混合的過程。 我個人的心得是使用這款粉底時，妝前護膚千萬不能做太足。 因為粉底內含大量精華，如果妝前疊加過多保養品，反而會削弱它本身的養膚與持妝功效。而且喔值得注意的是，我在初次使用時，前兩下擠出來的
CLARINS 克蘭詩,黃金雙萃精華粉底液 DOUBLE SERUM FOUNDATION [新色號發行],2026/04,7,30歲開始😣明顯感受到肌膚乾燥與細紋，上妝更挑產品。用了Clarins 黃金雙萃精華粉底液後蠻驚喜，質地偏滋潤，推開很滑順，有種邊上妝邊保養的感覺。妝感屬於自然光澤型，不厚重但能修飾膚色不均，讓整體氣色看起來更好。對乾紋的修飾度不錯，眼下和法令紋不太卡粉，這點很加分👍👍👍 遮瑕力大概中等🌟，痘疤需要
CLARINS 克蘭詩,黃金雙萃精華粉底液 DOUBLE SERUM FOUNDATION [新色號發行],2026/04,4,很開心這次有機會可以參與克蘭詩新品粉底液實體活動～粉底液本人的包裝還蠻有質感的！是粉底液和克蘭詩招牌雙萃精華兩管分開的可以在按壓頭調整壓出來的量這點覺得很棒！ -的那邊轉到卡緊就按不下去了，旅行/帶出門也不會怕粉底液跑出來我拿到的色號是LN3，算是中性色調自然偏白 按出來在手上後，要自己把粉底液和精華
CLARINS 克蘭詩,黃金雙萃精華粉底液 DOUBLE SERUM FOUNDATION [新色號發行],2026/04,7,很開心@cosme和CLARINS 克蘭詩讓我有機會體驗明星商品-「黃金雙萃精華粉底液 (色號L3N)」 雙萃雙管設計，打造水精華:粉底乳=1:2的黃金比例，保養、彩妝效果極大化，養膚底妝不用再自己混，雙萃粉底一瓶達到精華+粉底液的完美比例，實現越用肌膚更年輕的超強底妝。使用後肌膚如下質地很好推勻、遮
CLARINS 克蘭詩,黃金雙萃精華粉底液 DOUBLE SERUM FOUNDATION [新色號發行],2026/04,7,克蘭詩的大創新！ 常常聽到有人說：粉底加上ＸＸ精華液會更貼妝＠＃＄，但是要加多少，真的沒人知道；也常聽到很多粉底標榜加了多少精華液，但是真的加了多少，也沒人知道。 然後克蘭詩聽到了！！把粉底跟克蘭詩最有名的黃金雙萃精華液雙管合一：2/3 粉底乳＋1/3 水精華。 在過年前收到這一罐超美超炫的克蘭
CLARINS 克蘭詩,黃金雙萃精華粉底液 DOUBLE SERUM FOUNDATION [新色號發行],2026/04,6,很開心可以體驗@cosme提供的試用品，這次收到的色號是L3N，自然的中間色號。 很特別的雙管包裝，擠一下在手上，量其實比我平常慣用的多。 是造水精華:粉底乳=1:2的黃金比例，混合一下就可以上妝了。以下是妝前與妝後的照片⋯⋯ 保濕度很不錯，對於乾肌的我覺得秋冬季節使用剛剛好， 我的用法是手指上妝輕
CLARINS 克蘭詩,黃金雙萃精華粉底液 DOUBLE SERUM FOUNDATION [新色號發行],2026/04,2,試用包我是一包一次擠完，有看到因為他們有比例的問題所以一定要一次擠乾淨💦 粉底液是雙萃的味道，我自己蠻喜歡這個味道的，剛上妝的時候我還覺得哎呦💗很不錯喔👍🏻很漂亮😻不卡紋、鼻翼服貼、也不卡毛孔，遮瑕也不錯，看起來就是皮膚超好的水光肌但是剛開始有多甜蜜，後面夢醒就有多痛🥹 我自己實測效果跟很多小紅書
